Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,config,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,environment_(biome),environment_(feature),environment_(material),Experiment,External_Id,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),geographic_location_(countryand/orsea,region),geographic_location_(latitude),geographic_location_(longitude),human_gut_environmental_package,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Investigation_type,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,project_name,ReleaseDate,Sample Name,sample_name,sequencing_method,SRA Study,Submitter_Id,common_name
ERR1018185,WGS,190,5782402056,PRJEB10878,SAMEA3541469,5088184451,BGI,2012,case,public,"fastq,sra","s3,ncbi,ena,gs","ena,gs.US,ncbi.public,s3.us-east-1",2015-10-01,2015-10-01,2018-11-16,2018-03-09,human gut,human-associated habitat,faeces,ERX1097252,SAMEA3541469,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2018-03-09T13:31:07Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003409-8,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541469,SZAXPI003409-8,Illumina,ERP012177,SZAXPI003409-8,
ERR1018186,WGS,187,4958196559,PRJEB10878,SAMEA3541470,4469985152,BGI,2012,case,public,"sra,fastq","gs,ncbi,s3,ena","s3.us-east-1,ncbi.public,ena,gs.US",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097253,SAMEA3541470,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:53Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003410-3,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541470,SZAXPI003410-3,Illumina,ERP012177,SZAXPI003410-3,SZAXPI003409-8
ERR1018187,WGS,189,5674034861,PRJEB10878,SAMEA3541471,5019710808,BGI,2012,case,public,"fastq,sra","s3,ncbi,gs,ena","gs.US,ena,ncbi.public,s3.us-east-1",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097254,SAMEA3541471,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:40Z,2016-10-21T09:36:43Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003411-6,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541471,SZAXPI003411-6,Illumina,ERP012177,SZAXPI003411-6,SZAXPI003409-8
ERR1018188,WGS,191,5343486861,PRJEB10878,SAMEA3541472,4702170554,BGI,2012,case,public,"fastq,sra","gs,s3,ncbi,ena","ncbi.public,gs.US,ena,s3.us-east-1",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097255,SAMEA3541472,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:53Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003412-1,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541472,SZAXPI003412-1,Illumina,ERP012177,SZAXPI003412-1,SZAXPI003409-8
ERR1018189,WGS,189,6090719237,PRJEB10878,SAMEA3541473,5440017629,BGI,2012,case,public,"fastq,sra","gs,ena,ncbi,s3","s3.us-east-1,ena,gs.US,ncbi.public",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097256,SAMEA3541473,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:53Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003413-4,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541473,SZAXPI003413-4,Illumina,ERP012177,SZAXPI003413-4,SZAXPI003409-8
ERR1018190,WGS,190,4952005733,PRJEB10878,SAMEA3541474,4415046946,BGI,2012,case,public,"fastq,sra","ncbi,ena,s3,gs","ncbi.public,gs.US,s3.us-east-1,ena",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097257,SAMEA3541474,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:53Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003414-3,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541474,SZAXPI003414-3,Illumina,ERP012177,SZAXPI003414-3,SZAXPI003409-8
ERR1018191,WGS,190,5958738352,PRJEB10878,SAMEA3541475,5266436022,BGI,2012,case,public,"fastq,sra","gs,ena,ncbi,s3","s3.us-east-1,ncbi.public,ena,gs.US",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097258,SAMEA3541475,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:40Z,2016-10-21T09:36:43Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003415-12,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541475,SZAXPI003415-12,Illumina,ERP012177,SZAXPI003415-12,SZAXPI003409-8
ERR1018192,WGS,187,5634395962,PRJEB10878,SAMEA3541476,5070129318,BGI,2012,case,public,"fastq,sra","gs,ncbi,ena,s3","ncbi.public,gs.US,ena,s3.us-east-1",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097259,SAMEA3541476,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:52Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003416-4,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541476,SZAXPI003416-4,Illumina,ERP012177,SZAXPI003416-4,SZAXPI003409-8
ERR1018193,WGS,189,5802081901,PRJEB10878,SAMEA3541477,5174551177,BGI,2012,control,public,"sra,fastq","s3,ncbi,gs,ena","gs.US,ncbi.public,ena,s3.us-east-1",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097260,SAMEA3541477,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:53Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003417-4,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541477,SZAXPI003417-4,Illumina,ERP012177,SZAXPI003417-4,SZAXPI003409-8
ERR1018194,WGS,190,5848388244,PRJEB10878,SAMEA3541478,5191000143,BGI,2012,case,public,"fastq,sra","ena,gs,s3,ncbi","s3.us-east-1,gs.US,ena,ncbi.public",2015-10-01,2015-10-01,2018-11-16,2016-10-21,human gut,human-associated habitat,faeces,ERX1097261,SAMEA3541478,China,Asia,China,China,55.676097,12.568337,human-gut,BGI,Beijing Genome Institute,2015-10-01T17:02:43Z,2016-10-21T09:36:52Z,public,Illumina HiSeq 2000,metagenome,SZAXPI003418-8,PAIRED,other,METAGENOMIC,human gut metagenome,ILLUMINA,MetaHIT-IGC,2015-10-26T00:00:00Z,SAMEA3541478,SZAXPI003418-8,Illumina,ERP012177,SZAXPI003418-8,SZAXPI003409-8
