,species,phylum
0,s__,other
1,s__CAG-83 sp000435555,p__Firmicutes_A
2,s__Butyrivibrio_A sp000431815,p__Firmicutes_A
3,s__CAG-603 sp900066105,p__Firmicutes_A
4,s__Bifidobacterium infantis,p__Actinobacteriota
5,s__Bifidobacterium breve,p__Actinobacteriota
6,s__Collinsella sp002391315,p__Actinobacteriota
7,s__Bifidobacterium ruminantium,p__Actinobacteriota
8,s__Blautia sp001304935,p__Firmicutes_A
9,s__Collinsella sp002232035,p__Actinobacteriota
10,s__Blautia_A sp000436615,p__Firmicutes_A
11,s__Blautia_A obeum,p__Firmicutes_A
12,s__Fusicatenibacter saccharivorans,p__Firmicutes_A
13,s__Clostridium_Q sp003024715,p__Firmicutes_A
14,s__Ruminococcus_A sp003011855,p__Firmicutes_A
15,s__Blautia_A sp900066335,p__Firmicutes_A
16,s__Bacteroides_B dorei,p__Bacteroidota
17,s__Bacteroides finegoldii,p__Bacteroidota
18,s__Ruminiclostridium_C sp000435295,p__Firmicutes_A
19,s__Bacteroides congonensis,p__Bacteroidota
20,s__Bacteroides_B sartorii,p__Bacteroidota
21,s__Neobitarella massiliensis,p__Firmicutes_A
22,s__Bacteroides_B sp002493165,p__Bacteroidota
23,s__Anaerostipes hadrus,p__Firmicutes_A
24,s__Blautia_A sp900066205,p__Firmicutes_A
25,s__Faecalibacterium prausnitzii_I,p__Firmicutes_A
26,s__Faecalibacterium prausnitzii_H,p__Firmicutes_A
27,s__Faecalibacterium prausnitzii_G,p__Firmicutes_A
28,s__Faecalibacterium prausnitzii_E,p__Firmicutes_A
29,s__Agathobacter rectalis,p__Firmicutes_A
30,s__Coprococcus_A catus,p__Firmicutes_A
31,s__TF01-11 sp003529475,p__Firmicutes_A
32,s__CAG-81 sp900066785,p__Firmicutes_A
33,s__Faecalicatena sp900066545,p__Firmicutes_A
34,s__CAG-269 sp000435535,p__Firmicutes_A
35,s__Blautia sp000436935,p__Firmicutes_A
36,s__Agathobacter sp000434275,p__Firmicutes_A
37,s__Ruminococcus_D bicirculans,p__Firmicutes_A
38,s__Gemmiger formicilis,p__Firmicutes_A
39,s__Blautia_A massiliensis,p__Firmicutes_A
40,s__Blautia_A sp000285855,p__Firmicutes_A
41,s__Blautia_A wexlerae,p__Firmicutes_A
42,s__GCA-900066575 sp900066385,p__Firmicutes_A
43,s__Coprococcus_B comes,p__Firmicutes_A
44,s__Dorea sp000433215,p__Firmicutes_A
45,s__Anaerostipes hadrus_A,p__Firmicutes_A
46,s__Anaerostipes sp900066705,p__Firmicutes_A
47,s__Blautia sp003287895,p__Firmicutes_A
48,s__Agathobaculum butyriciproducens,p__Firmicutes_A
49,s__Blautia_A sp900120195,p__Firmicutes_A
50,s__Prevotella sp001275135,p__Bacteroidota
51,s__Alistipes putredinis,p__Bacteroidota
52,s__Blautia_A sp900066145,p__Firmicutes_A
53,s__Eubacterium_I ramulus,p__Firmicutes_A
54,s__Agathobacter faecis,p__Firmicutes_A
55,s__Alistipes sp002161445,p__Bacteroidota
56,s__GCA-900066575 sp002160765,p__Firmicutes_A
57,s__Alistipes finegoldii,p__Bacteroidota
58,s__Alistipes shahii,p__Bacteroidota
59,s__Eubacterium_E hallii,p__Firmicutes_A
60,s__Eubacterium_E hallii_A,p__Firmicutes_A
61,s__Prevotella corporis,p__Bacteroidota
62,s__CAG-710 sp000432595,p__Firmicutes
63,s__Roseburia inulinivorans,p__Firmicutes_A
64,s__Bacteroides oleiciplenus,p__Bacteroidota
65,s__Bacteroides sp002491635,p__Bacteroidota
66,s__Faecalibacterium prausnitzii_C,p__Firmicutes_A
67,s__Lachnospira sp003537285,p__Firmicutes_A
68,s__Dorea longicatena_B,p__Firmicutes_A
69,s__CAG-45 sp900066395,p__Firmicutes_A
70,s__Faecalibacterium prausnitzii_F,p__Firmicutes_A
71,s__Bacteroides caccae,p__Bacteroidota
72,s__Solobacterium sp900290205,p__Firmicutes
73,s__Bacteroides clarus,p__Bacteroidota
74,s__Alistipes sp002358415,p__Bacteroidota
75,s__Absiella innocuum,p__Firmicutes
76,s__Intestinimonas massiliensis,p__Firmicutes_A
77,s__Dorea sp900066765,p__Firmicutes_A
78,s__Faecalibacterium prausnitzii_D,p__Firmicutes_A
79,s__Coprococcus eutactus,p__Firmicutes_A
80,s__CAG-83 sp001916855,p__Firmicutes_A
81,s__CAG-353 sp900066885,p__Firmicutes_A
82,s__CAG-83 sp003487665,p__Firmicutes_A
83,s__ER4 sp000765235,p__Firmicutes_A
84,s__Alistipes sp900083545,p__Bacteroidota
85,s__Alistipes senegalensis,p__Bacteroidota
86,s__CAG-83 sp000435975,p__Firmicutes_A
87,s__Phascolarctobacterium_A succinatutens_A,p__Firmicutes_C
88,s__Phascolarctobacterium_A succinatutens,p__Firmicutes_C
89,s__Ruminococcus_E bromii,p__Firmicutes_A
90,s__Ruminococcus_E bromii_B,p__Firmicutes_A
91,s__Bifidobacterium bifidum,p__Actinobacteriota
92,s__Massilioclostridium coli,p__Firmicutes_A
93,s__CAG-145 sp000435715,p__Firmicutes_A
94,s__Erysipelatoclostridium ramosum,p__Firmicutes
95,s__Tyzzerella sp000411335,p__Firmicutes_A
96,s__Alistipes obesi,p__Bacteroidota
97,s__Clostridium_A leptum,p__Firmicutes_A
98,s__Gemmiger sp003476825,p__Firmicutes_A
99,s__Coprococcus sp900066115,p__Firmicutes_A
100,s__CAG-914 sp000437895,p__Firmicutes
101,s__CAG-302 sp001916775,p__Firmicutes
102,s__Marvinbryantia sp900066075,p__Firmicutes_A
103,s__CAG-110 sp000434635,p__Firmicutes_A
104,s__Faecalicatena faecis,p__Firmicutes_A
105,s__CAG-632 sp002406015,p__Firmicutes_A
106,s__Lachnospira rogosae,p__Firmicutes_A
107,s__Acutalibacter timonensis,p__Firmicutes_A
108,s__CAG-269 sp000431335,p__Firmicutes_A
109,s__Flavonifractor plautii,p__Firmicutes_A
110,s__GCA-900066135 sp900066135,p__Firmicutes_A
111,s__Faecalibacterium prausnitzii_J,p__Firmicutes_A
112,s__Lachnospira sp000436535,p__Firmicutes_A
113,s__Oscillibacter sp900066435,p__Firmicutes_A
114,s__ER4 sp900317525,p__Firmicutes_A
115,s__ER4 sp003522105,p__Firmicutes_A
116,s__UBA11524 sp000437595,p__Firmicutes_A
117,s__CAG-177 sp003538135,p__Firmicutes_A
118,s__Eubacterium_R sp000433975,p__Firmicutes_A
119,s__CAG-177 sp003514385,p__Firmicutes_A
120,s__Eubacterium_I ramulus_A,p__Firmicutes_A
121,s__CAG-269 sp001916035,p__Firmicutes_A
122,s__CAG-349 sp003539515,p__Firmicutes_A
123,s__Bacteroides_F pectinophilus,p__Firmicutes_A
124,s__CAG-411 sp000437275,p__Firmicutes_A
125,s__QAMM01 sp003150405,p__Firmicutes_A
126,s__Eubacterium_G sp000434315,p__Firmicutes_A
127,s__RUG806 sp900313475,p__Firmicutes_A
128,s__CAG-110 sp003525905,p__Firmicutes_A
129,s__Intestinimonas butyriciproducens,p__Firmicutes_A
130,s__Faecalibacterium prausnitzii_K,p__Firmicutes_A
131,s__Megasphaera sp900066485,p__Firmicutes_C
132,s__Eisenbergiella sp900066775,p__Firmicutes_A
133,s__Dorea longicatena,p__Firmicutes_A
134,s__Mogibacterium massiliense,p__Firmicutes_A
135,s__Acetatifactor sp900066565,p__Firmicutes_A
136,s__Acetatifactor sp003447295,p__Firmicutes_A
137,s__CAG-349 sp001940895,p__Firmicutes_A
138,s__Faecalibacterium sp003449675,p__Firmicutes_A
139,s__Eubacterium_G ventriosum,p__Firmicutes_A
140,s__Dorea formicigenerans,p__Firmicutes_A
141,s__Clostridium sp001916075,p__Firmicutes_A
142,s__Ruminococcus_E sp003526955,p__Firmicutes_A
143,s__CAG-313 sp000433035,p__Firmicutes
144,s__Blautia sp900120295,p__Firmicutes_A
145,s__CAG-605 sp000433475,p__Firmicutes
146,s__UBA737 sp002431945,p__Firmicutes_A
147,s__Prevotella copri,p__Bacteroidota
148,s__Prevotella sp000436695,p__Bacteroidota
149,s__Prevotellamassilia timonensis,p__Bacteroidota
150,s__Bacteroides_A sp000436795,p__Bacteroidota
151,s__Prevotella sp000436915,p__Bacteroidota
152,s__Prevotella sp003447235,p__Bacteroidota
153,s__Prevotella sp000434515,p__Bacteroidota
154,s__Prevotella sp900313215,p__Bacteroidota
155,s__Prevotella sp900290275,p__Bacteroidota
156,s__Prevotella copri_A,p__Bacteroidota
157,s__Bacillus_A sp001884105,p__Firmicutes
158,s__Bacteroides uniformis,p__Bacteroidota
159,s__Prevotella sp000436035,p__Bacteroidota
160,s__Prevotella sp000434975,p__Bacteroidota
161,s__Bacteroides acidifaciens,p__Bacteroidota
162,s__Roseburia intestinalis,p__Firmicutes_A
163,s__Prevotella lascolaii,p__Bacteroidota
164,s__Bacteroides_A coprocola,p__Bacteroidota
165,s__Roseburia sp003483745,p__Firmicutes_A
166,s__Parabacteroides merdae,p__Bacteroidota
167,s__Prevotella sp000834015,p__Bacteroidota
168,s__Bacteroides_B massiliensis,p__Bacteroidota
169,s__CAG-56 sp900066615,p__Firmicutes_A
170,s__Bacteroides xylanisolvens,p__Bacteroidota
171,s__Alistipes sp000434235,p__Bacteroidota
172,s__Blautia_A obeum_B,p__Firmicutes_A
173,s__Bacteroides intestinalis,p__Bacteroidota
174,s__Hungatella hathewayi,p__Firmicutes_A
175,s__CAG-95 sp900066375,p__Firmicutes_A
176,s__CAG-95 sp000438155,p__Firmicutes_A
177,s__Eubacterium_I sp900066595,p__Firmicutes_A
178,s__Enterococcus_B faecium_B,p__Firmicutes
179,s__CAG-484 sp000431315,p__Cyanobacteria
180,s__Eubacterium_G sp000432355,p__Firmicutes_A
181,s__Dorea sp900066555,p__Firmicutes_A
182,s__Dialister invisus,p__Firmicutes_C
183,s__Parabacteroides distasonis,p__Bacteroidota
184,s__Acetatifactor sp900066365,p__Firmicutes_A
185,s__Coprococcus sp000154245,p__Firmicutes_A
186,s__Coprococcus eutactus_A,p__Firmicutes_A
187,s__CAG-590 sp000431135,p__Firmicutes_A
188,s__Lachnospira eligens_B,p__Firmicutes_A
189,s__CAG-170 sp000432135,p__Firmicutes_A
190,s__Ruminococcus_E sp900314705,p__Firmicutes_A
191,s__CAG-127 sp900319515,p__Firmicutes_A
192,s__Lawsonibacter sp900066825,p__Firmicutes_A
193,s__CAG-303 sp000437755,p__Firmicutes_A
194,s__Lachnospira sp000436475,p__Firmicutes_A
195,s__CAG-510 sp000434615,p__Firmicutes_A
196,s__Streptococcus pasteurianus,p__Firmicutes
197,s__GCA-900066995 sp900291955,p__Firmicutes_A
198,s__Prevotella sp002299275,p__Bacteroidota
